test,loc,year,genotype,code,rep,plot,md,ht,lod,oil_dry_basis,protein_dry_basis,yield,sdwt,sq
Jay Test 1,CAS,2020,N09-09,20,3,55,NA,37,3.5,NA,NA,19.6581,18.3,1.5
Jay Test 1,CAS,2020,N09-09,20,4,73,NA,37,4,NA,NA,29.6439,NA,NA
Jay Test 2,CLA,2020,N18-1575,1,1,16,56,34,2.5,20.78,47.04,43.8966,17,1.5
Jay Test 2,CLA,2020,N18-1575,1,2,27,56,34,2,19.38,50.09,44.4114,18.8,1.5
Jay Test 2,CLA,2020,N18-1575,1,3,51,55,39,2.5,NA,NA,48.9357,17.5,1.5
Jay Test 2,CLA,2020,N18-1575,1,4,79,NA,36,2,NA,NA,33.9669,NA,1.5
Jay Test 2,CLA,2020,N18-1579,2,1,1,53,38,3,20.58,45.24,55.5951,15,1.5
Jay Test 2,CLA,2020,N18-1579,2,2,40,49,41,3,20.18,45.14,53.1366,13.6,2
Jay Test 2,CLA,2020,N18-1579,2,3,53,53,40,2,NA,NA,50.4075,14.8,2
Jay Test 2,CLA,2020,N18-1579,2,4,72,NA,35,1.5,NA,NA,33.0759,NA,1.5
Jay Test 2,CLA,2020,N18-1628,3,1,2,61,40,4,18.66,50.33,45.6126,15,2
Jay Test 2,CLA,2020,N18-1628,3,2,34,59,38,3,18.73,50.09,38.5902,14,2.5
Jay Test 2,CLA,2020,N18-1628,3,3,43,57,42,3.5,NA,NA,48.5364,14.8,2.5
Jay Test 2,CLA,2020,N18-1628,3,4,76,NA,35,2.5,NA,NA,26.1063,NA,2
Jay Test 2,CLA,2020,N18-1615,4,1,20,58,40,2.5,20.75,45.37,60.8784,17.4,1.5
Jay Test 2,CLA,2020,N18-1615,4,2,36,54,36,2,21.17,44.3,56.0703,16.6,1.5
Jay Test 2,CLA,2020,N18-1615,4,3,47,53,38,1.5,NA,NA,50.5857,17.2,1.5
Jay Test 2,CLA,2020,N18-1615,4,4,73,NA,34,1,NA,NA,46.2297,NA,1.5
Jay Test 2,CLA,2020,N18-1796,5,1,8,55,38,3,19.28,48.08,49.6716,14.2,1.5
Jay Test 2,CLA,2020,N18-1796,5,2,22,54,40,3.5,18.83,49.6,55.0605,13.4,2
Jay Test 2,CLA,2020,N18-1796,5,3,44,55,36,2.5,NA,NA,43.9428,14.1,2
Jay Test 2,CLA,2020,N18-1796,5,4,63,NA,37,2.5,NA,NA,48.1371,NA,1.5
Jay Test 2,CLA,2020,N18-1659,6,1,3,55,36,3.5,19.11,48.65,58.3407,14.7,2
Jay Test 2,CLA,2020,N18-1659,6,2,29,53,38,2,18.08,49.94,49.3482,14.4,2
Jay Test 2,CLA,2020,N18-1659,6,3,42,55,36,4,NA,NA,47.5893,14.9,2
Jay Test 2,CLA,2020,N18-1659,6,4,61,NA,35,2,NA,NA,40.9827,NA,2
Jay Test 2,CLA,2020,N18-1643,7,1,6,56,32,2,20.08,46.23,52.4205,15.7,2
Jay Test 2,CLA,2020,N18-1643,7,2,26,56,30,2,21.12,44.37,47.5101,15.8,2
Jay Test 2,CLA,2020,N18-1643,7,3,59,53,34,2,NA,NA,53.0409,15.6,1.5
Jay Test 2,CLA,2020,N18-1643,7,4,75,NA,30,1,NA,NA,24.6675,NA,2.5
Jay Test 2,CLA,2020,N18-1661,8,1,9,55,40,3.5,21.07,45.13,58.41,14.5,2
Jay Test 2,CLA,2020,N18-1661,8,2,32,53,40,3,20.92,45.13,52.9386,14.4,2
Jay Test 2,CLA,2020,N18-1661,8,3,41,55,42,3.5,NA,NA,52.7406,14.3,2.5
Jay Test 2,CLA,2020,N18-1661,8,4,69,NA,35,3,NA,NA,40.392,NA,2.5
Jay Test 2,CLA,2020,N18-1761,9,1,14,50,32,1.5,18.88,50,52.2423,15.5,2
Jay Test 2,CLA,2020,N18-1761,9,2,31,50,36,2,18.29,50.56,49.764,16.1,2
Jay Test 2,CLA,2020,N18-1761,9,3,48,51,34,1.5,NA,NA,51.9387,15.7,2.5
Jay Test 2,CLA,2020,N18-1761,9,4,70,NA,33,2,NA,NA,43.6095,NA,2
Jay Test 2,CLA,2020,N18-1820,10,1,15,55,30,3.5,21.33,43.61,46.2561,16.2,2
Jay Test 2,CLA,2020,N18-1820,10,2,28,55,34,3,20.36,46.51,53.0739,16.5,2
Jay Test 2,CLA,2020,N18-1820,10,3,55,53,34,2.5,NA,NA,52.2786,16.7,2
Jay Test 2,CLA,2020,N18-1820,10,4,65,NA,30,1.5,NA,NA,39.0324,NA,2
Jay Test 2,CLA,2020,N18-1586,11,1,17,55,33,2.5,20.17,47.02,54.1167,13.4,1
Jay Test 2,CLA,2020,N18-1586,11,2,21,55,35,3,20.13,47.75,51.1896,14.1,1.5
Jay Test 2,CLA,2020,N18-1586,11,3,60,53,34,2.5,NA,NA,46.9128,14.3,2
Jay Test 2,CLA,2020,N18-1586,11,4,68,NA,32,2,NA,NA,41.3919,NA,2.5
Jay Test 2,CLA,2020,N18-1577,12,1,19,52,37,3.5,19.35,49.61,54.5721,15.4,2
Jay Test 2,CLA,2020,N18-1577,12,2,35,61,36,3,18.11,50.35,42.8769,16.5,2
Jay Test 2,CLA,2020,N18-1577,12,3,45,56,36,3,NA,NA,42.7053,14.7,2
Jay Test 2,CLA,2020,N18-1577,12,4,78,NA,34,2.5,NA,NA,36.0888,NA,1.5
Jay Test 2,CLA,2020,N18-1627,13,1,4,53,35,2,20.03,47.29,58.5915,20.7,2
Jay Test 2,CLA,2020,N18-1627,13,2,37,52,36,2,19.91,46.94,59.5254,20.4,2
Jay Test 2,CLA,2020,N18-1627,13,3,58,53,36,2,NA,NA,59.532,18.4,1.5
Jay Test 2,CLA,2020,N18-1627,13,4,80,NA,34,2,NA,NA,42.5205,NA,1.5
Jay Test 2,CLA,2020,N18-1783,14,1,7,53,34,2.5,21.26,46.09,56.0736,17.3,2
Jay Test 2,CLA,2020,N18-1783,14,2,30,55,38,2.5,19.92,47.96,47.5992,16.9,2
Jay Test 2,CLA,2020,N18-1783,14,3,56,50,35,2,NA,NA,33.9603,16.4,1.5
Jay Test 2,CLA,2020,N18-1783,14,4,62,NA,38,2,NA,NA,41.8044,NA,1.5
Jay Test 2,CLA,2020,N18-1769,15,1,5,50,31,2.5,19.1,48.83,51.6912,19.3,1.5
Jay Test 2,CLA,2020,N18-1769,15,2,38,50,30,2,18.93,49,45.0186,19,2.5
Jay Test 2,CLA,2020,N18-1769,15,3,46,49,30,2,NA,NA,46.2462,18.5,2
Jay Test 2,CLA,2020,N18-1769,15,4,66,NA,31,1.5,NA,NA,30.3237,NA,2
Jay Test 2,CLA,2020,Osage,16,1,12,55,30,1,21.05,45.75,41.5008,16.6,2.5
Jay Test 2,CLA,2020,Osage,16,2,39,44,31,1.5,NA,NA,56.5884,17.3,1.5
Jay Test 2,CLA,2020,Osage,16,3,49,45,33,1.5,NA,NA,54.4434,17.3,1.5
Jay Test 2,CLA,2020,Osage,16,4,64,42,28,1.5,NA,NA,33.9372,NA,2
Jay Test 2,CLA,2020,Ellis,17,1,18,49,34,1.5,20.96,43.13,63.6009,16.5,2.5
Jay Test 2,CLA,2020,Ellis,17,2,23,50,32,1.5,21.15,43.19,50.5263,16.3,2.5
Jay Test 2,CLA,2020,Ellis,17,3,54,42,31,1,NA,NA,48.1932,15.5,2.5
Jay Test 2,CLA,2020,Ellis,17,4,67,42,28,1,NA,NA,35.1153,NA,2
Jay Test 2,CLA,2020,Dunphy,18,1,10,55,30,1.5,21.18,42.45,61.5582,17.9,2.5
Jay Test 2,CLA,2020,Dunphy,18,2,25,55,27,1.5,22.54,40.78,45.3123,18.2,2
Jay Test 2,CLA,2020,Dunphy,18,3,50,55,36,2,NA,NA,54.6744,18.8,2.5
Jay Test 2,CLA,2020,Dunphy,18,4,77,NA,28,1.5,NA,NA,34.3068,NA,2.5
Jay Test 2,CLA,2020,N09-09,19,1,13,49,38,2,19.56,46.45,51.3051,18,2.5
Jay Test 2,CLA,2020,N09-09,19,2,33,59,39,2.5,18.43,48.27,50.0511,18.3,2
Jay Test 2,CLA,2020,N09-09,19,3,57,55,40,2,NA,NA,22.2057,18.2,2
Jay Test 2,CLA,2020,N09-09,19,4,71,NA,36,2,NA,NA,42.8307,NA,2.5
Jay Test 2,CLA,2020,N10-687,20,1,11,55,37,1.5,19.7,45.09,55.2486,16,2
Jay Test 2,CLA,2020,N10-687,20,2,24,55,36,1.5,19.91,44.07,54.1464,14,1.5
Jay Test 2,CLA,2020,N10-687,20,3,52,55,38,1,NA,NA,45.0384,14.8,2
Jay Test 2,CLA,2020,N10-687,20,4,74,NA,33,1,NA,NA,32.7327,NA,1.5
Jay Test 2,CAS,2020,N18-1575,1,1,1,27,31,3.5,19.46,49.31,33.2013,19.4,3
Jay Test 2,CAS,2020,N18-1575,1,2,38,NA,32,2,18.95,50.81,31.3929,19.7,2
Jay Test 2,CAS,2020,N18-1575,1,3,54,NA,35,3.5,NA,NA,30.9969,19.7,3
Jay Test 2,CAS,2020,N18-1575,1,4,76,NA,35,3.5,NA,NA,32.6601,NA,NA
Jay Test 2,CAS,2020,N18-1579,2,1,9,27,35,4,21.65,44.18,27.324,18,1.5
Jay Test 2,CAS,2020,N18-1579,2,2,24,26,41,3,21.57,44.25,35.1384,18.2,1.5
Jay Test 2,CAS,2020,N18-1579,2,3,45,NA,36,3,NA,NA,36.3528,17.8,2
Jay Test 2,CAS,2020,N18-1579,2,4,68,NA,35,4,NA,NA,21.153,NA,NA
Jay Test 2,CAS,2020,N18-1628,3,1,14,27,33,3,18.49,50.19,32.0166,16.2,3
Jay Test 2,CAS,2020,N18-1628,3,2,23,27,37,3,18.69,50.13,23.2551,15.9,3
Jay Test 2,CAS,2020,N18-1628,3,3,58,NA,32,3.5,NA,NA,23.3277,15.7,3
Jay Test 2,CAS,2020,N18-1628,3,4,74,NA,35,4,NA,NA,33.8316,NA,NA
Jay Test 2,CAS,2020,N18-1615,4,1,16,26,38,3.5,21.37,44.11,28.9938,16.7,2
Jay Test 2,CAS,2020,N18-1615,4,2,40,26,32,3,20.88,44.66,30.5844,18.6,2
Jay Test 2,CAS,2020,N18-1615,4,3,59,NA,40,3,NA,NA,31.8285,18,3
Jay Test 2,CAS,2020,N18-1615,4,4,77,NA,36,3.5,NA,NA,40.3755,NA,NA
Jay Test 2,CAS,2020,N18-1796,5,1,10,26,37,3.5,18.9,49.58,33.8052,16.6,1.5
Jay Test 2,CAS,2020,N18-1796,5,2,34,26,35,2.5,19.52,49.36,30.7065,15.3,1.5
Jay Test 2,CAS,2020,N18-1796,5,3,47,NA,36,3,NA,NA,34.2144,16.6,1.5
Jay Test 2,CAS,2020,N18-1796,5,4,70,NA,33,4,NA,NA,24.7533,NA,NA
Jay Test 2,CAS,2020,N18-1659,6,1,2,27,36,4,19.5,48.4,28.0368,15.4,2
Jay Test 2,CAS,2020,N18-1659,6,2,29,26,36,4,19.9,48.95,20.6976,15.9,3
Jay Test 2,CAS,2020,N18-1659,6,3,41,NA,35,3,NA,NA,21.1167,14.8,1.5
Jay Test 2,CAS,2020,N18-1659,6,4,66,NA,34,4,NA,NA,21.8988,NA,NA
Jay Test 2,CAS,2020,N18-1643,7,1,7,28,38,3,20.71,44.87,33.4851,17.6,2
Jay Test 2,CAS,2020,N18-1643,7,2,22,28,32,3,19.61,46.64,26.2086,18.7,2
Jay Test 2,CAS,2020,N18-1643,7,3,49,NA,31,3,NA,NA,21.945,18.7,2
Jay Test 2,CAS,2020,N18-1643,7,4,80,NA,36,3,NA,NA,21.6909,NA,NA
Jay Test 2,CAS,2020,N18-1661,8,1,19,26,35,4,21.69,43.86,28.2579,16.4,1.5
Jay Test 2,CAS,2020,N18-1661,8,2,37,26,37,3,21.48,44.32,37.4286,15.4,1.5
Jay Test 2,CAS,2020,N18-1661,8,3,57,NA,38,4,NA,NA,34.6005,16.7,1.5
Jay Test 2,CAS,2020,N18-1661,8,4,65,NA,42,5,NA,NA,22.6479,NA,NA
Jay Test 2,CAS,2020,N18-1761,9,1,17,28,32,2.5,17.79,48.9,25.707,20.1,2
Jay Test 2,CAS,2020,N18-1761,9,2,28,27,29,2,18.77,49.7,26.5683,19.5,2
Jay Test 2,CAS,2020,N18-1761,9,3,55,NA,32,2.5,NA,NA,31.5348,19.6,2
Jay Test 2,CAS,2020,N18-1761,9,4,72,NA,36,2.5,NA,NA,31.2312,NA,NA
Jay Test 2,CAS,2020,N18-1820,10,1,15,27,31,4,20.95,43.86,11.8536,18.5,2
Jay Test 2,CAS,2020,N18-1820,10,2,21,28,30,3.5,19.5,45.41,9.1245,19.8,2.5
Jay Test 2,CAS,2020,N18-1820,10,3,52,NA,33,4,NA,NA,15.5166,19.4,2.5
Jay Test 2,CAS,2020,N18-1820,10,4,61,NA,35,5,NA,NA,12.2166,NA,NA
Jay Test 2,CAS,2020,N18-1586,11,1,11,26,31,3.5,20.8,46.97,36.4386,16.3,1.5
Jay Test 2,CAS,2020,N18-1586,11,2,30,27,32,3.5,NA,NA,25.3737,16,1.5
Jay Test 2,CAS,2020,N18-1586,11,3,56,NA,33,4,NA,NA,31.0134,16.5,1.5
Jay Test 2,CAS,2020,N18-1586,11,4,73,NA,34,4,NA,NA,30.8451,NA,NA
Jay Test 2,CAS,2020,N18-1577,12,1,4,27,38,3.5,17.09,49.75,24.1032,16.8,2.5
Jay Test 2,CAS,2020,N18-1577,12,2,25,26,37,3.5,18.59,50.63,27.0666,17.4,2
Jay Test 2,CAS,2020,N18-1577,12,3,44,NA,36,3.5,NA,NA,30.7098,17.4,2
Jay Test 2,CAS,2020,N18-1577,12,4,78,NA,32,3.5,NA,NA,23.6148,NA,NA
Jay Test 2,CAS,2020,N18-1627,13,1,3,28,34,3,19.56,46.81,26.0172,19.3,2.5
Jay Test 2,CAS,2020,N18-1627,13,2,33,27,31,2,20.22,46.86,31.4094,20.2,2.5
Jay Test 2,CAS,2020,N18-1627,13,3,53,NA,33,3,NA,NA,20.3907,19.6,3
Jay Test 2,CAS,2020,N18-1627,13,4,62,NA,35,3.5,NA,NA,30.3897,NA,NA
Jay Test 2,CAS,2020,N18-1783,14,1,12,27,36,3.5,19.71,47.96,30.9969,17.7,3
Jay Test 2,CAS,2020,N18-1783,14,2,39,28,34,2.5,19.19,48.04,22.1694,18,2
Jay Test 2,CAS,2020,N18-1783,14,3,46,NA,35,3,NA,NA,25.7565,18.2,2
Jay Test 2,CAS,2020,N18-1783,14,4,64,NA,36,3.5,NA,NA,27.8652,NA,NA
Jay Test 2,CAS,2020,N18-1769,15,1,8,28,30,3,18.26,49.27,18.9387,18.3,3
Jay Test 2,CAS,2020,N18-1769,15,2,31,29,32,3,16.63,50.34,15.1437,20.4,3
Jay Test 2,CAS,2020,N18-1769,15,3,48,NA,30,2.5,NA,NA,16.6287,18.8,2
Jay Test 2,CAS,2020,N18-1769,15,4,71,NA,33,3,NA,NA,22.8261,NA,NA
Jay Test 2,CAS,2020,Osage,16,1,6,26,30,2.5,20.17,45.82,23.8689,15.1,3
Jay Test 2,CAS,2020,Osage,16,2,36,26,28,2,20.46,46.31,31.8714,15.5,2
Jay Test 2,CAS,2020,Osage,16,3,60,NA,32,3.5,NA,NA,15.3351,15.6,2
Jay Test 2,CAS,2020,Osage,16,4,79,NA,31,2.5,NA,NA,29.4822,NA,NA
Jay Test 2,CAS,2020,Ellis,17,1,13,28,29,2.5,19.84,43.3,24.0669,14.7,2
Jay Test 2,CAS,2020,Ellis,17,2,35,26,30,1.5,21.44,42.61,34.8348,14.9,1.5
Jay Test 2,CAS,2020,Ellis,17,3,42,NA,31,2.5,NA,NA,13.6686,13.7,2
Jay Test 2,CAS,2020,Ellis,17,4,69,NA,35,2.5,NA,NA,12.3354,NA,NA
Jay Test 2,CAS,2020,Dunphy,18,1,5,27,30,2,20.79,42.99,28.6473,17,2
Jay Test 2,CAS,2020,Dunphy,18,2,27,26,27,1.5,21.58,42.63,34.3464,18.8,2
Jay Test 2,CAS,2020,Dunphy,18,3,50,NA,30,2,NA,NA,24.5751,18.6,2.5
Jay Test 2,CAS,2020,Dunphy,18,4,63,NA,29,3,NA,NA,33.9306,NA,NA
Jay Test 2,CAS,2020,N09-09,19,1,18,28,36,3,19.63,45.86,29.3997,15.8,1.5
Jay Test 2,CAS,2020,N09-09,19,2,26,26,37,2.5,19.93,46.31,36.0129,16.4,1
Jay Test 2,CAS,2020,N09-09,19,3,43,NA,41,3.5,NA,NA,28.4724,16.8,1.5
Jay Test 2,CAS,2020,N09-09,19,4,75,NA,36,4,NA,NA,31.4028,NA,NA
Jay Test 2,CAS,2020,N10-687,20,1,20,26,31,1.5,20.34,43.14,45.0252,11.7,1
Jay Test 2,CAS,2020,N10-687,20,2,32,28,35,1.5,20.55,44.56,34.0626,14,1
Jay Test 2,CAS,2020,N10-687,20,3,51,NA,34,2.5,NA,NA,35.8116,12.6,1
Jay Test 2,CAS,2020,N10-687,20,4,67,NA,33,3,NA,NA,40.0719,NA,NA
